id,product_number,name,description,color,size,age,cat_id,photo,active,created_at,updated_at
13761,13761,Kleding pakket,1 x gevoerde broek 2 x shirt,Diverse,74,,15,/winkel/foto/Kleding pakket_1789271548.jpg,1,2018-04-03 14:00:20,2018-04-09 20:03:00
13762,13762,Rompers,4 x romper ,Diverse,62-68,,15,/winkel/foto/Rompers_854149518.jpg,1,2018-04-03 14:00:20,2018-04-09 20:03:00
13763,13763,Winter pakketje,1 x muts 1 x sjaal 1 x handschoenen,Diverse,Muts 40 cm omtrek,,7,/winkel/foto/Winter pakketje_2108106401.jpg,1,2018-04-03 14:00:20,2018-04-09 20:03:00
13765,13765,Huispak,Onsie huispak,Diverse,104-110,,15,/winkel/foto/Huispak_1844844722.jpg,1,2018-04-03 14:00:20,2018-04-09 20:03:00
13766,13766,Shirts,2 x shirt,Diverse,74,,15,/winkel/foto/Shirts_1191665316.jpg,1,2018-04-03 14:00:20,2018-04-09 20:03:00
13768,13768,Shirts,2 x shirt,Diverse,86,,15,/winkel/foto/Shirts_1175139949.jpg,1,2018-04-03 14:00:20,2018-04-09 20:03:00
13769,13769,Kleding pakket,2 x romper 1 x broek,Diverse,74-80,,15,/winkel/foto/Kleding pakket_1120140724.jpg,1,2018-04-03 14:00:20,2018-04-09 20:03:00
13771,13771,8,,Wit en blauw ,,0 tot 6 maanden,8,/winkel/foto/Schoenen_2038455564.jpg,0,2018-04-03 14:00:20,2018-04-09 20:03:00
13772,13772,Sloffen,1 x sloffen ,Blauw ,26,,8,/winkel/foto/Sloffen_1267933660.jpg,0,2018-04-03 14:00:20,2018-04-09 20:03:00
13774,13774,Kleding zetje,1 x vest 1 x shirt 1 x broek,Diverse,86,,15,/winkel/foto/Kleding zetje_1136393006.jpg,1,2018-04-03 14:00:20,2018-04-09 20:03:00
13775,13775,Kleding pakket,1 x shirt 1x broek 1 x tuinbroek ,Diverse,68,,15,/winkel/foto/Kleding pakket_1238226073.jpg,1,2018-04-03 14:00:20,2018-04-09 20:03:00
13776,13776,Broeken,4 x broeken waarvan 1 joggingbroek ,Diverse ,62,,15,/winkel/foto/Broeken_34839241.jpg,1,2018-04-03 14:00:20,2018-04-09 20:03:00
13778,13778,Kleding zetje,1 x vest 1 x shirt 1 x broek,Diverse,80,,15,/winkel/foto/Kleding zetje_1120189600.jpg,1,2018-04-03 14:00:20,2018-04-09 20:03:00
13779,13779,Shirts,2 x shirt,Diverse,62,,15,/winkel/foto/Shirts_589399674.jpg,1,2018-04-03 14:00:20,2018-04-09 20:03:00
13780,13780,Rompers,2 x romper,Blauw ,86-92,,15,/winkel/foto/Rompers_647800082.jpg,1,2018-04-03 14:00:20,2018-04-09 20:03:00
13782,13782,Rompers,2 x romper,Wit,74-80,,34,/winkel/foto/Rompers_1712810523.jpg,1,2018-04-03 14:00:20,2018-04-09 20:03:00
13788,13788,Onsie,1 x onsie met halter,Diverse,152,,16,/winkel/foto/Onsie_869991013.jpg,1,2018-04-03 14:00:20,2018-04-09 20:03:00
13793,13793,Shirts,3 x shirts,Diverse,122,,16,/winkel/foto/Shirts_376817002.jpg,1,2018-04-03 14:00:20,2018-04-09 20:03:00
13795,13795,Shirts,2 x shirt 1 x blouse,Diverse,152,,16,/winkel/foto/Shirts_501468448.jpg,1,2018-04-03 14:00:20,2018-04-09 20:03:00
13799,13799,Rompers,4 x romper ,Diverse,74-80,,16,/winkel/foto/Rompers_387115338.jpg,1,2018-04-03 14:00:20,2018-04-09 20:03:00
13800,13800,Winterpak,Skie of winter pak,Diverse,74-80,,4,/winkel/foto/Winterpak_325728079.jpg,1,2018-04-03 14:00:20,2018-04-09 20:03:00
13801,13801,Winter pakketje,Muts en handschoenen    in muts zit een vlek maar kan er worden uitgewassen.   ,Diverse,,6 tot 12 maanden ,7,/winkel/foto/Winter pakketje_515313727.jpg,1,2018-04-03 14:00:20,2018-04-09 20:03:00
13802,13802,Oorwarmers,2 x oorwarmers,Diverse,,4 tot 6 jaar,7,/winkel/foto/Oorwarmers_416292480.jpg,1,2018-04-03 14:00:20,2018-04-09 20:03:00
13805,13805,Beenwarmers,1 x beenwarmers ,Zwart,One sice,,7,/winkel/foto/Beenwarmers_321235154.jpg,1,2018-04-03 14:00:20,2018-04-09 20:03:00
13806,13806,Wandjes,1 x wandjes,Diverse,One sice,,7,/winkel/foto/Wandjes_121244193.jpg,1,2018-04-03 14:00:20,2018-04-09 20:03:00
13807,13807,Winter pakketje,Sjaal en muts met kraag,Diverse,,3 +,7,/winkel/foto/Winter pakketje_823929201.jpg,1,2018-04-03 14:00:20,2018-04-09 20:03:00
13808,13808,Sjaal,Sjaal met muts er aam vast,Rood,,,7,/winkel/foto/Sjaal_358211521.jpg,1,2018-04-03 14:00:20,2018-04-09 20:03:00
13813,13813,Winter pakketje,Sjaal met muts er aam vast en handschoenen ,Zwart en roze,,10-12 jaar,7,/winkel/foto/Winter pakketje_58916165.jpg,1,2018-04-03 14:00:20,2018-04-09 20:03:00
